-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/StringHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NumberHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/MemoryHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/ExceptionHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/DelegateHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSStepCounter.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/TrackedPoseDriver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/VirtualMouseInput.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/BaseInputOverride.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockGamepad.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ScaleProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/InvertProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/ClampProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/TapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/PressInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/HoldInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionTrace.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector3Composite.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/Vector2Composite.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/AxisComposite.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/SkipLocalsInitAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/IgnoreWarningAttribute.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Yellow to Orange - Vertical.asset
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Resources/Color Gradient Presets/Blue to Purple - Vertical.asset
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineCreateUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineClipExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/NotificationUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/PrefabControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ParticleControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/DirectorControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/CustomSignalEventDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TimelineHelpURLAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationMixerPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ScrollbarEventHandler.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_PackageResourceImporter.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_EditorResourceManager.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/CoroutineRunner.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/VolumeStack.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/TextureCurve.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/MeshGizmo.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/HableCurve.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/CoreUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/ColorUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/TextureXR.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandles.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/ShaderLibrary/Sampling/Hammersley.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourcePool.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Scripts/UIFoldout.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUpdater.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugShapes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/XRGraphics.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Camera/FreeCamera.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/iOSPostProcessBuild.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XboxGamepadMacOS.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/XInputController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLJoystick.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UnityRemote/UnityRemoteSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Switch/SwitchSupportHID.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Steam/SteamController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInputManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenStick.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OnScreen/OnScreenButton.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSystemObject.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputFeatureNames.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventTrace.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/TreeViewHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/InputStateWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/EditorHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/AdvancedDropdown/AdvancedDropdown.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QuerySamplingFrequencyCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryPairedUserAccountCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Vector3Control.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Vector2Control.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/IntegerControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DoubleControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/ButtonControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/AnyKeyControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionReference.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/ReflectionMethodsCache.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MultipleDisplayUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRebuildTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/RectangularVertexClipper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIElements/PanelEventHandler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/Physics2DRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/PointerInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PrebuildSceneSetupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AttributeHelper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/IRemoteTestResultDataFactory.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/IEnumerableTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/IAsyncTestAssemblyBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/BeforeAfterTestCommandBase.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestEnumerator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/LightExtractionJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderTargetHandle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/PostProcessPasses.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DBlendStyle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/ShaderLibrary/DummyShaderLibrary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Inputs/InputRegistering.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/TypeHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/Observable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/MiscHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/ArrayHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/XRLayoutBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/AssumeRangeAttribute.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TextMeshProFloatingText.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TMPro_InstructionOverlay.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_UiFrameRateCounter.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextInfoDebugTool.cs
 0.1 kb	 0.0% Assets/Plugins/Sirenix/Odin Inspector/Scripts/VectorIntFormatters.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_WheelManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_UpgradeManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_SpoilerManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_SirenManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_PaintManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_NeonManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_DecalManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_UISteeringWheelController.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimatorBindingCache.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/ScheduleRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/InfiniteRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioMixerProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioClipProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TrackColorAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_ExtensionMethods.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextParsingUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextElement_Legacy.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteAssetImportFormats.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAssetUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/MaterialReferenceManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/ShaderLibrary/Debug/DebugViewEnums.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/Volume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/XRUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/SceneRenderPipeline.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/FSRUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/Blitter.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/RTHandle.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResources.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphProfileId.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/SphericalHarmonics.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeIndexOfIndices.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Containers.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugManager.Actions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/SerializedDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ComponentSingleton.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/IInputStateCallbackReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/SendBufferedHapticsCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/GetHapticCapabilitiesCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/GetCurrentHapticStateCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/WebGL/WebGLGamepad.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/StandaloneInputModuleEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Steam/SteamSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Linux/LinuxSupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/Finger.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSettings.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputManagerStateMonitors.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputAnalytics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Internal/GUIHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/IInputControlPickerLayout.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/TrackedDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Remote/InputRemoting.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastTouchscreen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/IInputUpdateCallbackReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/UseWindowsGamingInputCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/SetSamplingFrequencyCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/SetIMECursorPositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyboardLayoutCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableIMECompositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/TouchControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/StickControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/KeyControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlPath.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DpadControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DeltaControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/AxisControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingCompositeContext.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionMap.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SetPropertyUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/VerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ContentSizeFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/AspectRatioFitter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/FontUpdateTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/CanvasUpdateRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/AnimationTriggers.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIElements/PanelRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/PhysicsRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/BaseRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/RaycasterManager.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/TouchInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/BaseInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/ExecuteEvents.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventData/PointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventData/BaseEventData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventData/AxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAsset_CreateRemove.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/INotificationOptionProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IOuterUnityTestAction.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/LogScope.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/LogMatch.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/LogEvent.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogAssert.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/ConstraintsExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/SliceCullingJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/SliceCombineJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/NativeRenderPass.cs
